SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,Axe,AlerteID,Nb_localites_affectes,Pop_affectee_menages,Pop_affectee_individus,Nature_choc_Catastrophe,Nature_choc_Violences,Nature_choc_Autre,Pop_affectee.Deplaces,Pop_affectee.Retours,Pop_affectee.Communaute_hote,Pop_affectee.Autre,Acces_humanitaire_Oui,Acces_humanitaire_Non_logistique,Acces_humanitaire_Non_securite,Acces_humanitaire_Non_autre,Continue_Investigation.Oui,Continue_Investigation.Non,Alerte_en_cours.Oui,Alerte_en_cours.Non,Code_Prefecture,Prefecture,Code_SousPréfecture,SousPrefecture,Code_Commune,Commune,Code_Arrondissement,Arrondissement,Longitude,Latitude,year,month
1774055126,08.04.2015,27.03.2015,27.03.2015,ACTED,Béma,,ACTED_BEM_20150327,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Mbomou,,Ouango,,Ouango,,,22.442181,4.142042,2015,Mars
1988762990,02.04.2015,27.03.2015,27.03.2015,ACF,Bokoute 1,,ACF_BOK_20150327,1,6,30,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Kemo,,Sibut,,Ngoumbele,,,19.486982,5.788886,2015,Mars
258280725,06.04.2015,28.03.2015,08.04.2015,SI,Maraomba,,SI_MAR_20150328,2,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,,Nana-Gribizi,,Mbres,,Mbres,,,19.723714,6.671497,2015,Mars
734560295,03.04.2015,31.03.2015,31.03.2015,PU-AMI,Noufou,,PU_NOU_20150331,2,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Mambere-Kadei,,Gamboula,,,,,14.810714,4.592044,2015,Mars
429035724,14.04.2015,04.04.2015,04.04.2015,ACF,Zere,,ACF_ZER_20150404,2,60,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham,,Bossangoa,,Soumbe,,,17.675610,6.442893,2015,Avril
1997509242,14.04.2015,07.04.2015,14.04.2015,DRC,Touga,,DRC_TOU_20150407,1,,,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Ngaoundaye,,Lim,,,15.645415,7.443710,2015,Avril
376119755,09.04.2015,08.04.2015,14.04.2015,SI,Kaga-Bandoro,,SI_DOU_20150408,7,1359,5935,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.185733,6.992369,2015,Avril
1533023170,14.04.2015,14.04.2015,14.04.2015,DRC,Badama,,DRC_BAD_20150414,1,276,848,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,16.992660,7.574630,2015,Avril
478462329,28.04.2015,15.04.2015,15.04.2015,ACF,Bouanga,,ACF_BOU_20150415,1,50,250,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Kemo,,Dekoa,,,,,15.588614,6.236853,2015,Avril
1867920862,28.04.2015,15.04.2015,15.04.2015,ACF,Dékoa,,ACF_DEK_20150415,1,416,2080,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Kemo,,Dekoa,,Dekoa,,,19.118972,6.518772,2015,Avril
92204259,28.04.2015,17.04.2015,17.04.2015,ACF,Bowara,,ACF_BOW_20150417,1,1000,5000,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.384206,7.169761,2015,Avril
664018247,12.05.2015,18.04.2015,19.04.2015,ACF,Besson,,ACF_BES_20150419,1,,,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Nana-Mambere,,Baboua,,Goudrot,,,14.816071,6.258945,2015,Avril
98674923,07.05.2015,18.04.2015,18.04.2015,ACTED,Krakoundji,,ACTED_KRA_20150418,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouaka,,Bambari,,,,,20.319167,5.420694,2015,Avril
1581947254,03.06.2015,20.04.2015,21.04.2015,ACTED,Zabé,,ACTED_ZAB_20150422,5,300,1500,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Mbomou,,Bakouma,,Bakouma,,,22.235056,5.908856,2015,Avril
1088044255,20.04.2015,20.04.2015,20.04.2015,PU-AMI,Dilapoko,,PU_GOD_20150420,2,,,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Mambere-Kadei,,Gamboula,,Basse-Boumne,,,15.091660,4.363720,2015,Avril
263588568,24.04.2015,22.04.2015,28.04.2015,SI,Bamatara,,SI_BAM_20150422,3,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,,Nana-Gribizi,,Kaga-Bandoro,,Botto,,,19.050797,7.004697,2015,Avril
1064269516,28.04.2015,22.04.2015,23.04.2015,PU-AMI,Gadzi,,PU_GAD_20150422,3,80,400,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,,Mambere-Kadei,,Gadzi,,Topia,,,16.704898,4.779685,2015,Avril
3470720,05.05.2015,22.04.2015,22.04.2015,DRC,Bedoua 1,,DRC_BED_20150422,3,72,,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Paoua,,Mia-Pende,,,16.458098,7.602153,2015,Avril
660389585,23.04.2015,22.04.2015,22.04.2015,DRC,Nzapoye,,DRC_NZA_20150422,1,369,1810,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Ngaoundaye,,Lim,,,15.651473,7.438171,2015,Avril
815704799,05.05.2015,22.04.2015,22.04.2015,DRC,Ndoubou,,DRC_NDO_20150422,1,234,1170,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,,Ouham,,Batangafo,,Batangafo,,,18.320867,7.314133,2015,Avril
1839027101,05.05.2015,22.04.2015,22.04.2015,DRC,Gbama,,DRC_GBA_20150422,1,,1555,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham Pende,,Ngaoundaye,,Kodi,,,15.528408,7.300603,2015,Avril
2119384399,04.05.2015,22.04.2015,22.04.2015,DRC,Doko,,DRC_DOK_20150422,2,,,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Ngaoundaye,,Kodi,,,15.527531,7.161031,2015,Avril
1818513711,22.04.2015,23.04.2015,24.04.2015,ACTED,Gbolo,,ACTED_GBO_20150424,1,,600,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Mbomou,,Bakouma,,Bakouma,,,22.748606,5.698269,2015,Avril
2052755525,04.05.2015,23.04.2015,23.04.2015,DRC,Ngoutéré,,DRC_NGO_20150423,1,,,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Bocaranga,,Pende,,,15.898247,6.771819,2015,Avril
900454732,04.05.2015,25.04.2015,01.05.2015,PU-AMI,Ndinguiri,,PU_NDI_20150425,5,25,125,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Mambere-Kadei,,Gadzi,,Topia,,,16.336991,4.886027,2015,Avril
1749580743,21.05.2015,25.04.2015,25.04.2015,ACTED,Guenekoumba,,ACTED_GUE_20150425,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,,Mbomou,,Rafai,,Rafai,,,24.585240,5.092950,2015,Avril
1234421007,07.05.2015,29.04.2015,29.04.2015,ACTED,Tabara,,ACTED_TAB_20150429,3,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouaka,,Bambari,,Bambari,,,20.544011,5.939525,2015,Avril
879689825,20.05.2015,01.05.2015,14.05.2015,PU-AMI,Ngarba,,PU_NGA_20150501,3,436,2180,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Bamingui-Bangoran,,Ndele,,Dar El Kouti,,,20.496477,9.203859,2015,Mai
1587208469,12.05.2015,01.05.2015,01.05.2015,PU-AMI,Berberati,,PU_EVE_20150501,1,11,11,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Mambere-Kadei,,Berberati,,Basse-Batouri,,,15.787529,4.255473,2015,Mai
1668932028,12.05.2015,02.05.2015,02.05.2015,ACF,Petit-Kounde,,ACF_KOU_20150502,1,60,300,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Nana-Mambere,,Baboua,,Kounde,,,14.546685,5.913248,2015,Mai
763353279,07.05.2015,05.05.2015,08.05.2015,ACTED,Kpadou,,ACTED_KPA_20150505,,,65,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,,Basse-Kotto,,Kembe,,Mboui,,,21.375632,4.531658,2015,Mai
659825272,21.05.2015,06.05.2015,06.05.2015,DRC,Badama,,DRC_BAD_20150506,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,,Ouham,,Markounda,,Nana Markounda,,,16.992660,7.574630,2015,Mai
941338874,21.05.2015,06.05.2015,06.05.2015,DRC,Bodjomo,,DRC_BOD_20150506,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,17.136638,7.418152,2015,Mai
1374506283,12.05.2015,06.05.2015,06.05.2015,DRC,Gbandou,,DRC_GBA_20150506,1,,,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Bouca,,Fafa Boungou,,,18.348850,6.000000,2015,Mai
1603708646,12.05.2015,06.05.2015,06.05.2015,DRC,Badama,,DRC_BAD_20150506,1,848,276,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,16.992660,7.574630,2015,Mai
1469796291,12.05.2015,07.05.2015,12.05.2015,PU-AMI,Korando,,PU_KOR_20150507,1,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,,Mambere-Kadei,,Gamboula,,Basse-Boumne,,,15.225398,4.199319,2015,Mai
1148022862,29.06.2015,07.05.2015,07.05.2015,DRC,Mbinai,,DRC_MBI_20150507,1,,,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,,Ouham Pende,,Ngaoundaye,,Kodi,,,15.439806,7.425272,2015,Mai
1070456538,12.05.2015,11.05.2015,11.05.2015,ACTED,Béma,,ACTED_BEM_20150511,,,,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Mbomou,,Ouango,,Ouango,,,22.442181,4.142042,2015,Mai
1956065888,16.05.2015,16.05.2015,02.06.2015,SI,Kaga-Bandoro,,SI_BAM_20150516,2,383,1960,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.185733,6.992369,2015,Mai
1796818178,20.05.2015,19.05.2015,20.05.2015,PU-AMI,Berberati,,PU_BER_20150520,1,200,1000,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Mambere-Kadei,,Berberati,,Basse-Batouri,,,15.787529,4.255473,2015,Mai
1409416818,02.06.2015,19.05.2015,19.05.2015,ACF,Bodé,,ACF_BOD_20150519,1,717,3585,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Batangafo,,Batangafo,,,17.428594,7.171736,2015,Mai
358900203,21.05.2015,20.05.2015,20.05.2015,DRC,Bolgue,,DRC_BOL_20150520,1,212,,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,17.005704,7.273226,2015,Mai
520494180,21.05.2015,21.05.2015,21.05.2015,DRC,Bepikasse 1,,DRC_BEP_20150521,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,,Ouham Pende,,Paoua,,Mia-Pende,,,16.638503,7.604638,2015,Mai
228615171,29.05.2015,22.05.2015,22.05.2015,ACTED,Mbo-Pouloubou,,ACTED_MBO_20150522,,135,675,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Basse-Kotto,,Mingala,,Kotto,,,21.639282,5.126245,2015,Mai
2017668254,29.05.2015,29.05.2015,29.05.2015,DRC,Herbo,,DRC_HER_20150529,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham Pende,,Ngaoundaye,,Yeme,,,16.092648,7.556351,2015,Mai
1719160419,26.06.2015,01.06.2015,01.06.2015,DRC,Kozoro 1,,DRC_KOZ_20150601,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.505414,6.840072,2015,Juin
253139056,07.07.2015,02.06.2015,02.07.2015,SI,Kaga-Bandoro,,SI_BIS_20150602,1,261,1359,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.185733,6.992369,2015,Juin
1503092544,05.06.2015,03.06.2015,05.06.2015,ACTED,Boy Kota,,ACTED_BOY_20150603,4,156,1810,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouaka,,Kouango,,Cochio-Toulou,,,20.576496,5.158270,2015,Juin
1170883309,15.06.2015,03.06.2015,03.06.2015,ACTED,Manoeuvre,,ACTED_MAN_20150609,1,,,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,,Basse-Kotto,,Zangba,,Yabongo,,,20.752234,4.433675,2015,Juin
2012125456,09.06.2015,07.06.2015,07.06.2015,ACF,Baboua,,ACF_BAB_20150606,1,96,457,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Nana-Mambere,,Baboua,,Baboua,,,14.832919,5.806589,2015,Juin
852034755,16.06.2015,09.06.2015,17.06.2015,PU-AMI,Dilapoko,,PU_DIL_20150609,1,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Mambere-Kadei,,Gamboula,,Basse-Boumne,,,15.091660,4.363720,2015,Juin
1373282761,09.06.2015,09.06.2015,09.06.2015,ACF,Behile,,ACF_BEH_20150609,4,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,17.028554,7.622169,2015,Juin
1523503660,09.06.2015,09.06.2015,09.06.2015,ACF,Marzé,,ACF_MAR_20150609,,,1540,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Bouca,,,,,18.778981,6.847689,2015,Juin
1887083085,18.06.2015,16.06.2015,16.06.2015,ACTED,Goya,,ACT_GOY_20150616,1,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouaka,,Kouango,,Cochio-Toulou,,,20.686183,4.928531,2015,Juin
709467086,23.06.2015,23.06.2015,30.06.2015,PU-AMI,Nola,,PU_NOL_20150623,5,,,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Sangha-Mbaere,,Nola,,Nola,,,16.044940,3.524026,2015,Juin
1745454452,30.06.2015,24.06.2015,24.06.2015,ACF,Pama,,ACF_PAM_20150624,1,,,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Ouham,,Batangafo,,Hama,,,17.468886,7.172058,2015,Juin
1751495248,26.06.2015,24.06.2015,24.06.2015,DRC,Bepikasse 1,,DRC_BEP_20150624,2,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham Pende,,Paoua,,Mia-Pende,,,16.638503,7.604638,2015,Juin
1773046412,30.06.2015,30.06.2015,30.06.2015,ACTED,Obo,,ACT_AZA_20150630,,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Haut-Mbomou,,Obo,,Obo,,,26.488725,5.387019,2015,Juin
932565507,07.07.2015,03.07.2015,03.07.2015,DRC,Béyongo,,DRC_BEY_20150618,4,,,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,,Ouham,,Markounda,,Nana Markounda,,,17.045556,8.000000,2015,Juillet
1162743500,07.07.2015,06.07.2015,07.07.2015,SI,Ndenga,,SI_Ndenga_20150706,5,926,5556,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Non,,Nana-Gribizi,,Kaga-Bandoro,,Ndenga,,,19.260450,6.759629,2015,Juillet

