SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,year,AlerteID,Nb_localites_affectes,Choc_description,Pop_affectee_menages,Pop_affectee_individus,Date_rapport_CoPil,Nature_Choc_Violence,Nature_Choc_Catastrophe_naturelle,Nature_Choc_Autre,Type_pop_Deplaces,Type_pop_Communaute_hote,Type_pop_Retours,Type_pop_Repatries,Autre,Statut_MEX_Complete,Statut_MEX_Prevu,Statut_MEX_En_cours,Statut_MEX_En_attente,Statut_MEX_Annule,Delais_INT_Disponibilité_resources,Delais_INT_Coordination_humanitaire,Delais_INT_Defaillance_BD,Delais_INT_Intervention_multiple,Delais_INT_Autre,Delais_INT_NA,Delais_EXT_Necessite_reevaluer,Delais_EXT_Acces logistique,Delais_EXT_Suspension_logistique,Delais_EXT_Acceptance_parties_prenantes,Delais_EXT_EquipeRRM_cible_pendant_MEX,Delais_EXT_Acces_securitaire,Delais_EXT_Suspension_securitaire,Delais_EXT_NA,Delais_EXT_Autre,Annulation_Conversion_MSA,Annulation_NA,Annulation_Autre,Statut_rapport_MEX_En_cours,Statut_rapport_MEX_Envoye_CoPil,Proposition_Action_MSAcomplete,Proposition_Action_Eval_sectorielle,Proposition_Action_Monitoring_protection,Proposition_Action_Rehabilitation_acces_log,Proposition_Action_Plaidoyer_acces_securitaire,Proposition_Action_Suivi_retour_deplaces,Proposition_Action_Intervention_directe,Proposition_Action_Pas_daction,Proposition_Action_Autre,CodePrefecture,Prefecture,CodeSousPrefecture,SousPrefecture,CodeCommune,Commune,CodeArrondissement,Arrondissement,Longitude,Latitude,year,month
2133245194,24.03.2015,23.01.2015,23.01.2015,ACF,Boyongo-Kette,,ACF_BOY_20150123,,,26,130,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,,Ouham,,Bossangoa,,Ndoro Mboli,,,17.362290,6.526361,2015,Janvier
273257344,01.04.2015,24.01.2015,24.01.2015,ACF,Kouki,,ACF_KOU_20150124,1,,1400,7000,,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.309082,7.166343,2015,Janvier
994354173,23.03.2015,28.01.2015,28.01.2015,ACF,Bombere-Kota,,ACF_BOM_20150128,,,76,399,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,,Ouham,,Bossangoa,,Ben Zambe,,,17.548962,6.914322,2015,Janvier
1082666841,03.03.2015,04.02.2015,04.02.2015,ACF,Sabewa,,ACF_SAB_20150204,,,100,500,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Nana-Mambere,,Bouar,,Niem-Yelewa,,,14.982606,6.668017,2015,Février
1733287360,03.03.2015,10.02.2015,10.02.2015,ACTED,Ouazzoua,,ACTED_OUA_20150112,,,,226,2015:02:17,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Mbomou,,Ouango,,,,,22.418461,4.270408,2015,Février
1623940407,03.03.2015,13.02.2015,13.02.2015,ACTED,Dimbi,,ACTED_DIM_20150112,,,,18000,2015/02/17,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,Basse-Kotto,,Kembe,,Kembe,,,21.720280,4.624735,2015,Février
684439432,03.03.2015,20.02.2015,20.02.2015,ACF,Bofire,,ACF_GBB_20150220,3,,243,1215,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bossangoa,,Ben Zambe,,,17.766026,6.718610,2015,Février
1841466723,03.03.2015,21.02.2015,21.02.2015,ACF,Yongoro Mbolaye,,ACF_YON_20150221,,,1151,5753,,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Nana-Mambere,,Bouar,,Herman-Brousse,,,15.586952,6.235382,2015,Février
860958585,24.03.2015,23.02.2015,23.02.2015,ACF,Gbakara,,ACF_GBA_20150223,,,13,65,,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bossangoa,,Soumbe,,,17.641028,6.436505,2015,Février
2047096397,03.03.2015,25.02.2015,25.02.2015,ACTED,Mobaye - gp Mangbango,,ACTED_MOB_20150217,,,558,4469,2015/02/28,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,Basse-Kotto,,Mobaye,,Mobaye,,,21.176833,4.319708,2015,Février
1370610428,03.03.2015,25.02.2015,25.02.2015,PU-AMI,Dilapoko,,PU_DIL_20150213,1,,35,200,2015/03/02,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,,Mambere-Kadei,,Gamboula,,Basse-Boumne,,,15.091660,4.363720,2015,Février
1583905516,03.03.2015,25.02.2015,25.02.2015,PU-AMI,Ore,,PU_ORE_20150213,1,,50,250,2015/03/02,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,,Mambere-Kadei,,Gamboula,,Basse-Boumne,,,15.082169,4.364897,2015,Février
1095584746,03.03.2015,27.02.2015,27.02.2015,ACF,Besson,,ACF_BES_20150221,,,85,381,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,,Nana-Mambere,,Baboua,,Goudrot,,,14.816071,6.258945,2015,Février
379899427,20.03.2015,02.03.2015,02.03.2015,SI,Kaga-Bandoro,,SI_BOT_20150127,15,,1513,,2015/03/03,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.185733,6.992369,2015,Mars
1388830012,20.03.2015,04.03.2015,04.03.2015,ACTED,Lihoto,,ACTED_LIH_20150206,,,,,,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Kouango,,Azengue-Mindou,,,20.158370,5.312277,2015,Mars
54140340,20.03.2015,05.03.2015,05.03.2015,ACTED,Agoumar,,ACTED_AGO_20150305,,,610,3050,2015/03/07,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,,Mbomou,,Rafai,,Rafai,,,23.917023,4.993979,2015,Mars
1125325979,20.03.2015,05.03.2015,05.03.2015,ACTED,Ngoulinga,,ACTED_NGO_20150305,,,19,95,2015/03/07,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Grimari,,Grimari,,,20.069115,5.709005,2015,Mars
1671842308,24.03.2015,05.03.2015,05.03.2015,DRC,Bebingui,,DRC_BEB_20150212,1,,31,50,,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,,Ouham Pende,,Paoua,,Mia-Pende,,,16.526000,7.814075,2015,Mars
492408393,20.03.2015,05.03.2015,05.03.2015,PU-AMI,Nao,,PU_NAO_20150303,,,20,1,2015/03/08,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,,Mambere-Kadei,,Berberati,,Ouakanga,,,15.318057,4.526812,2015,Mars
1527344280,19.03.2015,06.03.2015,06.03.2015,ACF,Kaboro,,ACF_KAB_20150305,,,120,599,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.529444,6.970833,2015,Mars
436052509,20.03.2015,11.03.2015,14.03.2015,ACTED,Andjikapa,,ACTED_AND_20150308,,,41,204,2015/03/15,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,,Basse-Kotto,,Zangba,,,,,20.750833,4.744444,2015,Mars
293760002,20.03.2015,12.03.2015,12.03.2015,ACTED,Goussoubanda,,ACTED_GOU_20150312,,,85,410,2015/03/15,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,,Ouaka,,Bambari,,Pladama-Ouaka,,,20.559548,5.895595,2015,Mars
2027529108,20.03.2015,12.03.2015,12.03.2015,ACTED,Togo,,ACTED_TOG_20150312,,,203,1016,2015/03/15,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,,Ouaka,,Bambari,,Pladama-Ouaka,,,20.572740,5.880615,2015,Mars
783922475,20.03.2015,12.03.2015,12.03.2015,DRC,Mbada,,DRC_MBA_20150110,,,273,1248,,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.562368,6.865547,2015,Mars
1610273571,27.03.2015,18.03.2015,18.03.2015,PU-AMI,Dédé Makbouba,,PU_DED_20150312,2,,60,300,2015/03/24,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,Mambere-Kadei,,Dede-Mokouba,,,,,15.242819,3.916667,2015,Mars
1378311603,31.03.2015,19.03.2015,19.03.2015,ACTED,Goussiéma,,ACTED_GOU_20150319,,,520,2600,27/03/15,Oui,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,,Ouaka,,Kouango,,Kouango,,,20.126750,5.395833,2015,Mars
80853174,25.03.2015,19.03.2015,19.03.2015,PU-AMI,Mbandjifolo,,PU_MBA_20150318,5,,180,900,2015/03/24,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,,Mambere-Kadei,,Dede-Mokouba,,,,,15.255556,4.075833,2015,Mars
1347553029,24.03.2015,20.03.2015,20.03.2015,SI,Dere 1,,SI_DER_20150228,,,,1846,2015/03/23,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Ndenga,,,19.218654,6.822976,2015,Mars
236083802,31.03.2015,26.03.2015,26.03.2015,SI,Grevai,,SI_MBR_20141216,2,,47,261,2015/03/31,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,,,,19.427128,7.064633,2015,Mars
