SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,Axe,AlerteID,Nb_localités_affectés,Menage_deplaces,Individus_deplaces,Menage_retournes,Individus_retournes,Menages_acceuil,Individus_acceuil,individus_communaute_hote,menages_communaute_hote,Date_rapport_envoyé_CoPil,Score_NFI,X_de_menages_vivant_ds_un_abris_en_dessous_des_standard,X_des_menages_ayant_acces_a_une_latrine_hygienique,X_des_menages_avec_un_source_eau_potable_amelioree,Taux_diarrhee_chez_les_enfants_de_moins_de_5_ans_..._au_cours_des_2_dernieres_semaines,Score_Consommation_alimentaire,X_score_de_Consommation_alimentaire_Acceptable,X_score_de_Consommation_alimentaire_Limite,X_score_de_Consommation_alimentaire_Pauvre,X_d.ecole_fonctionnelles,MSAcount,Population_affectees,Status_Complete,Status_Prevu,Status_En_cours,Status_En_attente,Status_Annule,Delai_INT_Disponibilite,Delai_INT_Coordination_humanitaire,Delai_INT_Defaillance_BD,Delai_INT_Intervention_multiple,Delai_INT_NA,Delai_INT_Autre,Delai_EXT_Necessite_reevaluer,Delai_EXT_Acces_logistique,Delai_EXT_Suspension_logistique,Delai_EXT_Acceptance_parties_prenantes,Equipe RRM ciblé ou touché par un incident pendant la MSA,Delai_EXT_Acces_securitaire,Delai_EXT_Suspension_securitaire,Delai_EXT_NA,Delai_EXT_Autre,Annulation_Conversion_MEX,Annulation_Planification,Annulation_Autre,Annulation_NA,Status_Rapport_En cours,Status_Rapport_Envoye_CoPil,Recommandation_Intervention_NFI,Recommandation_Intervention_EAH,Recommandation_Pas_intervention,Recommandation_Intervention_Sante,Recommandation_Intervention_Protection,Recommandation_Securite_Alimentaire,Recommandation_Intervention_Education,Recommandation_Intervention_Logistique,Code_Prefecture,Prefecture,Code_SousPréfecture,SousPrefecture,Code_Commune,Commune,Code_Arrondissement,Arrondissement,Longitude,Latitude,year,month,startDate
279672422,02.04.2015,19.02.2014,19.02.2014,ACTED,Ngakobo,,ACTED_NGA_20150208,,490,,,,,,,,,5.0,,,,,,,,,,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Ngougbia,,,20.730846,5.339652,2014,Février,19.02.2014
246920032,27.02.2015,10.04.2014,10.04.2014,SI,Bokonde,,SI_2014_02,,0,0,0,326,0,0,,,,4.2,0,0,85,,,52,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.680748,7.899799,2014,Avril,10.04.2014
357335304,27.02.2015,16.04.2014,17.04.2014,ACTED,Pombolo-Madima,,ACTED_2014_19,,0,0,0,0,0,0,,,,3.5,0,0,0,,,0,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Mbomou,,Gambo,,Gambo,,,21.998526,4.673463,2014,Avril,16.04.2014
67619382,27.02.2015,30.04.2014,30.04.2014,IRC,Kaga-Bandoro,,IRC_2014_08,,3700,0,0,0,0,0,,,,4.6,0,0,0,,,0,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.191543,6.990379,2014,Avril,30.04.2014
10291796,27.02.2015,09.05.2014,12.05.2014,ACTED,Gandamba,,ACTED_2014_14,,632,9632,0,0,0,0,,,,4.1,0,0,23,,,52,35,13,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Grimari,,Grimari,,,20.034118,5.744777,2014,Mai,09.05.2014
1706842071,27.02.2015,14.05.2014,14.05.2014,ACF,Bouca,,ACF_2014_07,,0,180,0,0,0,27782,,,,3.8,15,0,100,,,93,5,2,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Bouca Bobo,,,18.279259,6.502576,2014,Mai,14.05.2014
612231450,27.02.2015,18.05.2014,18.05.2014,IRC,Ngoutere,,IRC_2014_14,,13,0,0,0,200,0,,,,4.7,92,0,6,,,7,31,62,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham Pende,,Bocaranga,,Pende,,,15.896256,6.771014,2014,Mai,18.05.2014
547401261,27.02.2015,25.05.2014,25.05.2014,IRC,Kollo,,IRC_2014_13,,0,2600,0,0,0,0,,,,3.4,8,17,2,,,67,33,0,100,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham Pende,,Ngaoundaye,,Lim,,,15.592088,7.478270,2014,Mai,25.05.2014
2108712297,27.02.2015,02.06.2014,02.06.2014,ACF,Gpt Kouki,,ACF_KOU_20150325,,1400,7000,0,0,0,0,,,,4.1,90,0,32,,,4,46,51,0,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.298090,7.156851,2014,Juin,02.06.2014
2098516451,27.02.2015,04.06.2014,04.06.2014,ACF,Sibut,,ACF_2014_18,,0,667,0,0,0,29900,,,,4.3,2,5,64,,,28,29,43,100,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Kemo,,Sibut,,Sibut,,,19.081939,5.727482,2014,Juin,04.06.2014
483717655,27.02.2015,08.06.2014,11.06.2014,ACTED,Djangala,,ACTED_2014_02,,0,0,0,0,0,0,,,,4.2,0,0,0,,,25,37,38,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Grimari,,Lissa,,,20.112460,5.850333,2014,Juin,08.06.2014
189584783,27.02.2015,11.06.2014,12.06.2014,IRC,Bolele,,IRC_2014_01,,0,0,0,0,0,14000,,,,4.0,80,0,56,,,43,36,21,50,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham Pende,,Bocaranga,,Pende,,,15.689212,6.883931,2014,Juin,11.06.2014
277876994,27.02.2015,13.06.2014,14.06.2014,ACTED,Bambari,,ACTED_2014_08,,0,219,0,0,0,0,,,,4.7,0,0,68,,,8,26,64,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Bambari,,,20.654183,5.764845,2014,Juin,13.06.2014
89542407,27.02.2015,15.06.2014,15.06.2014,ACF,Bozelet 2,,ACF_2014_10,,115,705,0,0,0,0,,,,4.3,59,0,86,,,11,37,52,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Bossangoa,,Ndoro Mboli,,,17.386292,6.585850,2014,Juin,15.06.2014
914844122,27.02.2015,15.06.2014,15.06.2014,SI,Kengar,,SI_2014_04,,88,378,0,0,0,0,,,,4.3,0,0,0,,,0,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.667386,7.833433,2014,Juin,15.06.2014
570093784,27.02.2015,23.06.2014,23.06.2014,ACF,Djalinga,,ACF_2014_21,,0,0,0,0,0,395,,,,4.1,23,0,0,,,21,35,44,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Nana-Mambere,,Bouar,,Herman-Brousse,,,15.753291,6.343725,2014,Juin,23.06.2014
2044659267,27.02.2015,26.06.2014,27.06.2014,ACTED,Zongayassi,,ACTED_2014_15,,0,0,0,0,0,0,,,,4.4,36,3,8,,,2,31,67,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Grimari,,Lissa,,,20.054886,5.605088,2014,Juin,26.06.2014
371948100,27.02.2015,27.06.2014,29.06.2014,ACTED,Bambari,,ACTED_2014_06,,2590,15144,0,0,0,0,,,,3.9,0,12,35,,,18,36,46,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Bambari,,,20.654183,5.764845,2014,Juin,27.06.2014
485271975,27.02.2015,07.07.2014,11.07.2014,PU-AMI,Toro,,PU-AMI_2014_06,,0,1929,0,357,0,27163,,,,4.2,37,0,23,,,43,33,24,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Mambere-Kadei,,Gadzi,,Topia,,,16.348151,4.876470,2014,Juillet,07.07.2014
417556169,27.02.2015,09.07.2014,09.07.2014,PU-AMI,Bekakpolo,,PU-AMI_2014_05,,0,0,0,0,3016,18000,,,,4.2,36,9,50,,,51,40,10,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Lobaye,,Boganangone,,Boganangone,,,17.192534,4.807470,2014,Juillet,09.07.2014
441202902,27.02.2015,21.07.2014,21.07.2014,ACTED,Bambari,,ACTED_2014_07,,456,0,0,0,0,41486,,,,4.2,13,39,9,,,41,38,24,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Bambari,,,20.654183,5.764845,2014,Juillet,21.07.2014
214778174,27.02.2015,23.07.2014,24.07.2014,ACF,Boya,,ACF_2014_09,,0,2992,0,0,0,832,,,,4.5,14,0,14,,,5,30,65,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.540138,6.931892,2014,Juillet,23.07.2014
1053538439,27.02.2015,23.07.2014,24.07.2014,PU-AMI,Zaorodinga,,PU-AMI_2014_01,,0,1491,0,0,0,11336,,,,4.0,0,1,28,,,59,40,1,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Mambere-Kadei,,Amada-Gaza,,Haute-Boumbe,,,15.229919,4.697984,2014,Juillet,23.07.2014
954858008,27.02.2015,23.07.2014,24.07.2014,SI,Farazala 2,,SI_2014_07,,552,0,0,0,0,4846,,,,4.5,16,9,85,,,1,14,85,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Ouaki,,,18.742014,7.381580,2014,Juillet,23.07.2014
940925763,28.02.2015,24.07.2014,25.07.2014,ACF,Bozakon,,ACF_2014_09,,,2992,,,,832,,,,4.5,14,0,14,,,5,30,65,,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.504728,6.952119,2014,Juillet,24.07.2014
757474160,27.02.2015,30.07.2014,30.07.2014,IRC,Koui,,IRC_2014_09,,0,10029,0,0,0,25958,,,,4.0,66,0,0,,,0,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham Pende,,Koui,,Koui,,,15.453221,6.951955,2014,Juillet,30.07.2014
1173387721,27.02.2015,03.08.2014,06.08.2014,IRC,Ngaoundaye,,IRC_2014_99,,0,0,0,0,0,21569,,,,3.7,85,0,90,,,0,0,0,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham Pende,,Ngaoundaye,,Mbili,,,15.258225,6.985813,2014,Août,03.08.2014
1795334318,27.02.2015,04.08.2014,04.08.2014,ACF,Bombere-Kota,,ACF_BOM_20140422,,0,0,0,0,76,399,,,,4.4,57,4,0,,,8,33,8,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Bossangoa,,Ben Zambe,,,17.548962,6.914322,2014,Août,04.08.2014
1926541355,27.02.2015,04.08.2014,06.08.2014,ACTED,Bila,,ACTED_2014_16,,283,5702,0,0,0,0,,,,4.3,20,47,13,,,12,46,43,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Kemo,,Mala,,Mala,,,19.546890,6.100629,2014,Août,04.08.2014
361959953,27.02.2015,10.08.2014,13.08.2014,SI,Kabo,,SI_2014_01,,298,0,0,0,0,30840,,,,4.5,0,48,89,9,,1,14,85,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.623028,7.688983,2014,Août,10.08.2014
240948762,27.02.2015,14.08.2014,15.08.2014,DRC,Batangafo,,DRC_BAT_20150302,,0,17000,0,0,0,29539,,,,3.8,0,15,96,,,48,27,25,0,1,,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Batangafo,,Batangafo,,,18.285135,7.300987,2014,Août,14.08.2014
2026183658,27.02.2015,18.08.2014,18.08.2014,ACF,Gbakoui,,ACF_2014_13,,0,10052,0,0,182,9081,,,,4.6,9,1,67,,,10,19,71,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.341786,7.039921,2014,Août,18.08.2014
306163700,27.02.2015,19.08.2014,19.08.2014,DRC,Bogama 2,,DRC_2014_02,,0,527,0,1954,0,0,,,,4.2,16,0,66,,,31,21,49,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Ouaki,,,18.710894,7.257593,2014,Août,19.08.2014
485071939,27.02.2015,24.08.2014,25.08.2014,IRC,Kaga-Bandoro,,IRC_2014_17,,661,3635,0,0,0,30440,,,,4.3,11,1,75,,,14,22,64,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.191543,6.990379,2014,Août,24.08.2014
1839395729,27.02.2015,31.08.2014,03.09.2014,ACTED,Obo,,ACTED_2014_18,,4000,20000,0,0,0,0,,,,3.3,24,68,66,,,43,44,14,100,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Haut-Mbomou,,Obo,,Obo,,,26.488725,5.387019,2014,Août,31.08.2014
859817367,27.02.2015,09.09.2014,09.09.2014,PU-AMI,Berberati,,PU-AMI_2014_03,,0,1600,0,0,0,78000,,,,3.7,0,0,72,,,53,34,13,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Mambere-Kadei,,Berberati,,Basse-Batouri,,,15.787529,4.255473,2014,Septembre,09.09.2014
2082172285,27.02.2015,10.09.2014,10.09.2014,ACTED,Kongokouba,,ACTED_2014_13,,0,0,0,0,0,0,,,,4.3,41,47,0,,,8,41,51,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Ngougbia,,,20.828628,5.498009,2014,Septembre,10.09.2014
1807269196,27.02.2015,11.09.2014,12.09.2014,ACTED,Ngakobo,,ACTED_2014_17,,5000,0,0,0,1000,0,,,,4.2,0,22,81,,,33,30,38,100,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Ngougbia,,,20.730846,5.339652,2014,Septembre,11.09.2014
959852081,27.02.2015,16.09.2014,17.09.2014,PU-AMI,Yandoce,,PU-AMI_2014_02,,0,681,0,0,0,18251,,,,3.9,0,0,35,,,47,31,22,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Mambere-Kadei,,Dede-Mokouba,,Haute-KadÃ©i,,,15.418131,3.921287,2014,Septembre,16.09.2014
635893508,27.02.2015,28.09.2014,28.09.2014,IRC,Nana-Bakassa,,IRC_2014_12,,0,0,0,0,7516,1504,,,,4.3,5,4,92,,,18,17,65,0,1,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.282323,6.986891,2014,Septembre,28.09.2014
960128470,14.04.2015,04.11.2014,04.11.2014,ACTED,Lebada,,ACTED_LEB_20141021,,1500,7500,,,,,,,2015/04/13,4.6,34,29,32,17,,31,17,53,34,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,,Ouaka,,Bambari,,Pladama-Ouaka,,,20.544786,5.854284,2014,Novembre,04.11.2014
915456500,23.03.2015,15.01.2015,16.01.2015,SI,Kabo,,SI_KAB_20150113,,79,395,273,1365,,,,,2015/02/03,4.4,100,0,0,15,30,,,,0,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,,Ouham,,Kabo,,Sido,,,18.623028,7.688983,2015,Janvier,15.01.2015
1199278820,23.03.2015,23.01.2015,25.01.2015,ACF,Bondiba,,ACF_BON_20141216,,94,388,,,,,,,,4.1,53,29,100,15,29,5,71,24,100,1,,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,,Nana-Mambere,,Baboua,,Baboua,,,14.794725,5.535135,2015,Janvier,23.01.2015
575877285,23.03.2015,12.02.2015,13.02.2015,PU-AMI,Nassole,,PU_NAS_20150211,,282,1410,,,,,,,2015/02/18,4.2,13,42,8,38,31,,,,,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,,Mambere-Kadei,,Berberati,,Ouakanga,,,15.375248,4.258509,2015,Février,12.02.2015
688102721,24.03.2015,18.02.2015,18.02.2015,ACF,Gbabiro,,ACF_GBA_20150218,,,,,,,,,,,4.6,22,0,1,25,20,5,22,73,0,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,,Ouham,,Bossangoa,,Ben Zambe,,,17.697580,6.849218,2015,Février,18.02.2015
135154612,03.03.2015,18.02.2015,18.02.2015,ACF,Sabewa,,ACF_SAB_20150204,,402,1575,0,0,0,0,,,,4.0,16,97,6,36,40,34,47,19,0,1,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,,Nana-Mambere,,Bouar,,Niem-Yelewa,,,14.982606,6.668017,2015,Février,18.02.2015
