"type","id","locationName","partnerName","activity","activityName","startDate","endDate","Nombre_de_Menages_affectes","Nombre_de_personnes_affectees_alerte","Acces_humanitaire.Oui","Acces_humanitaire.Non_logistique","Acces_humanitaire.Non_autre","Acces_humanitaire.Non_securite","Continue_Investigation.Non","Continue_Investigation.Oui","Alerte_en_cours.Oui","Nature_du_choc.Violences","Nature_du_choc.Catastrophe_naturelle","Population_affectee.Retours","Population_affectee.Communaute_hoste","Population_affectee.Deplaces","Population_affectee.Autre","type.1","geo","X","Y","month","year","REGION_NOM","PREF_NOM","SPREF_NOM","COM_NOM","acces","continu","alerte_cours","nature","pop_affect"
"Feature","5582296","Ore","PU-AMI","16228","INCIDENTS","2015-02-04","2015-02-04","50","250","Oui",NA,NA,NA,"Non",NA,"Oui","Violence",NA,"Retours",NA,NA,NA,"Point","4.364897,15.082169","15.082169","4.364897","2015-02","2015","Equateur","Mambéré-Kadéï","Gamboula","Basse-Boumné","Oui","Non","Oui","Violence","Retours"
"Feature","10343474","Ouazzoua","ACTED","16228","INCIDENTS","2015-01-02","2015-01-03","0","226","Oui",NA,NA,NA,NA,"Oui","Oui",NA,"Castastrophe_naturelle",NA,"Communaute_hote",NA,NA,"Point","4.27040833333333,22.4184611111111","22.4184611111111","4.27040833333333","2015-01","2015","Haut-Oubangui","Mbomou","Ouango","Ouango","Oui","Oui","Oui","Castastrophe_naturelle","Communaute_hote"
"Feature","31495357","Kembe","ACTED","16228","INCIDENTS","2015-01-18","2015-01-22","0","18000","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.614079,21.890037","21.890037","4.614079","2015-01","2015","Haut-Oubangui","Basse-Kotto","Kembé","Kembé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","97397017","Sanguere","DRC","16228","INCIDENTS","2014-11-01","2015-02-14","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.755639,15.092977","15.092977","6.755639","2014-11","2014","Yadé","Ouham Pendé","Koui","Koui","Oui","Oui","Oui","Violence","Deplaces"
"Feature","306076340","Andjikapa","ACTED","16228","INCIDENTS","2015-01-25","2015-03-12","41","204","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.744444444,20.75083333","20.75083333","4.744444444","2015-01","2015","Haut-Oubangui","Basse-Kotto","Zangba","Yabongo","Oui","Oui","Oui","Violence","Deplaces"
"Feature","367573177","Kaboro","ACF","16228","INCIDENTS","2015-02-22","2015-02-24","120","559","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.97083333333,17.52944444444","17.52944444444","6.97083333333","2015-02","2015","Yadé","Ouham","Nana-Bakassa","Nana-Bakassa","Oui","Oui","Oui","Violence","Deplaces"
"Feature","441603790","Goussoubanda","ACTED","16228","INCIDENTS","2014-11-11","2014-11-11","85","410","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,"Retours",NA,"Deplaces",NA,"Point","5.895595,20.559548","20.559548","5.895595","2014-11","2014","Kagas","Ouaka","Bambari","Pladama-Ouaka","Oui","Oui","Oui","Violence","Deplaces Retours"
"Feature","451275810","Dimbi","ACTED","16228","INCIDENTS","2015-01-18","2015-01-18","0","18000","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.624735,21.72028","21.72028","4.624735","2015-01","2015","Haut-Oubangui","Basse-Kotto","Kembé","Kembé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","627161354","Batangafo","DRC","16228","INCIDENTS","2015-01-12","2015-01-31","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","7.300987,18.285135","18.285135","7.300987","2015-01","2015","Yadé","Ouham","Batangafo","Batangafo","Oui","Oui","Oui","Violence","Deplaces"
"Feature","669751996","Dilapoko","PU-AMI","16228","INCIDENTS","2015-02-04","2015-02-04","35","200","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.36372,15.09166","15.09166","4.36372","2015-02","2015","Equateur","Mambéré-Kadéï","Gamboula","Basse-Boumné","Oui","Oui","Oui","Violence","Deplaces"
"Feature","738315463","Kouki","ACF","16228","INCIDENTS","2015-02-07","2015-02-23","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","7.166343,17.309082","17.309082","7.166343","2015-02","2015","Yadé","Ouham","Nana-Bakassa","Nana-Bakassa","Oui","Oui","Oui","Violence","Deplaces"
"Feature","747969637","Boyongo-Kette","ACF","16228","INCIDENTS","2014-12-11","2014-12-11","26","130","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.52636111111,17.36229","17.36229","6.52636111111","2014-12","2014","Yadé","Ouham","Bossangoa","Ndoro Mboli","Oui","Oui","Oui","Violence","Deplaces"
"Feature","749280807","Bambari","ACTED","16228","INCIDENTS","2015-02-12","2015-02-23","0","10000",NA,"Non-logistique",NA,NA,"Non",NA,"Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.764845,20.654183","20.654183","5.764845","2015-02","2015","Kagas","Ouaka","Bambari","Bambari","Non-logistique","Non","Oui","Violence","Deplaces"
"Feature","770634371","Gamboula","PU-AMI","16228","INCIDENTS","2015-02-04","2015-02-04","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.121131,15.137363","15.137363","4.121131","2015-02","2015","Equateur","Mambéré-Kadéï","Gamboula","Basse-Boumné","Oui","Oui","Oui","Violence","Deplaces"
"Feature","772365741","Babaza 1","DRC","16228","INCIDENTS","2015-01-20","2015-02-23","325","1841",NA,"Non-logistique",NA,NA,"Non",NA,"Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.165305,14.933058","14.933058","5.165305","2015-01","2015","Equateur","Nana-Mambéré","Abba","Abba","Non-logistique","Non","Oui","Violence","Deplaces"
"Feature","820870656","Gbabiro","ACF","16228","INCIDENTS","2015-01-08","2015-02-12","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.849218,17.69758","17.69758","6.849218","2015-01","2015","Yadé","Ouham","Bossangoa","Ben Zambé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","842390040","Bobani 2","DRC","16228","INCIDENTS","2015-01-09","2015-02-23","0","0",NA,NA,"Non - autre",NA,"Non",NA,"Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.771083,16.592829","16.592829","6.771083","2015-01","2015","Yadé","Ouham Pendé","Paoua","Mom","Non - autre","Non","Oui","Violence","Deplaces"
"Feature","847776525","Kouango","ACTED","16228","INCIDENTS","2015-02-16","2015-02-23","0","0",NA,"Non-logistique",NA,NA,"Non",NA,"Oui","Violence",NA,NA,NA,NA,"Autre","Point","4.992821,19.973607","19.973607","4.992821","2015-02","2015","Kagas","Ouaka","Kouango","Kouango","Non-logistique","Non","Oui","Violence","Autre"
"Feature","881249679","Besson","ACF","16228","INCIDENTS","2014-12-20","2015-02-10","85","381",NA,NA,NA,"Non-securite",NA,"Oui","Oui","Violence",NA,NA,"Communaute_hote",NA,NA,"Point","6.258945,14.816071","14.816071","6.258945","2014-12","2014","Equateur","Nana-Mambéré","Baboua","Goudrot","Non-securite","Oui","Oui","Violence","Communaute_hote"
"Feature","881942888","Bondiba","ACF","16228","INCIDENTS","2014-12-10","2014-12-10","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.535135,14.794725","14.794725","5.535135","2014-12","2014","Equateur","Nana-Mambéré","Baboua","Baboua","Oui","Oui","Oui","Violence","Deplaces"
"Feature","883365798","Ngakobo","ACTED","16228","INCIDENTS","2015-02-06","2015-02-23","0","1000",NA,NA,NA,"Non-securite",NA,NA,"Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.339652,20.730846","20.730846","5.339652","2015-02","2015","Kagas","Ouaka","Bambari","Ngougbia","Non-securite","NA","Oui","Violence","Deplaces"
"Feature","892270109","Agoumar","ACTED","16228","INCIDENTS","2014-12-22","2014-12-23","610","3050",NA,NA,NA,"Non-securite",NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.993979,23.917023","23.917023","4.993979","2014-12","2014","Haut-Oubangui","Mbomou","Rafai","Rafai","Non-securite","Oui","Oui","Violence","Deplaces"
"Feature","914915208","Lihoto","ACTED","16228","INCIDENTS","2015-02-08","2015-02-23","1600","1800","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.312277,20.15837","20.15837","5.312277","2015-02","2015","Kagas","Ouaka","Kouango","Azéngué-Mindou","Oui","Oui","Oui","Violence","Deplaces"
"Feature","951466354","Bogbatoyo","ACF","16228","INCIDENTS","2015-02-14","2015-02-23","0","500","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.299334,15.605226","15.605226","6.299334","2015-02","2015","Equateur","Nana-Mambéré","Bouar","Herman-Brousse","Oui","Oui","Oui","Violence","Deplaces"
"Feature","996289601","Kabo","SI","16228","INCIDENTS","2015-02-02","2015-02-23","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,NA,"Autre","Point","7.697565,18.629944","18.629944","7.697565","2015-02","2015","Yadé","Ouham","Kabo","Sido","Oui","Oui","Oui","Violence","Autre"
"Feature","1008409191","Bocaranga","DRC","16228","INCIDENTS","2015-02-23","2015-02-23","0","0",NA,NA,NA,"Non-securite",NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.580138,15.359947","15.359947","6.580138","2015-02","2015","Yadé","Ouham Pendé","Koui","Koui","Non-securite","Oui","Oui","Violence","Deplaces"
"Feature","1085341919","Ngoulinga","ACTED","16228","INCIDENTS","2015-02-18","2015-02-18","0","95","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.709005,20.069115","20.069115","5.709005","2015-02","2015","Kagas","Ouaka","Grimari","Grimari","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1140931710","Togo","ACTED","16228","INCIDENTS","2014-12-31","2014-12-31","203","1016","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","5.880615,20.57274","20.57274","5.880615","2014-12","2014","Kagas","Ouaka","Bambari","Pladama-Ouaka","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1181755268","Botto","SI","16228","INCIDENTS","2015-01-27","2015-03-04","1513","0",NA,NA,NA,"Non-securite",NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.975222222,19.10066667","19.10066667","6.975222222","2015-01","2015","Kagas","Nana-Gribizi","Kaga-Bandoro","Botto","Non-securite","Oui","Oui","Violence","Deplaces"
"Feature","1256455824","Bombere-Kota","ACF","16228","INCIDENTS","2014-01-28","2014-01-28","76","399","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.914322,17.548962","17.548962","6.914322","2014-01","2014","Yadé","Ouham","Bossangoa","Ben Zambé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1318087270","Mobaye - gp Mangbango","ACTED","16228","INCIDENTS","2015-01-23","2015-02-25","558","4469","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces","Autre","Point","4.319708,21.176833","21.176833","4.319708","2015-01","2015","Haut-Oubangui","Basse-Kotto","Mobaye","Mobaye","Oui","Oui","Oui","Violence","Deplaces Autre"
"Feature","1327025326","Dere 1","SI","16228","INCIDENTS","2015-02-28","2015-03-18","0","1846","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.822976,19.218654","19.218654","6.822976","2015-02","2015","Kagas","Nana-Gribizi","Kaga-Bandoro","Ndenga","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1339015537","Nao","PU-AMI","16228","INCIDENTS","2014-02-04","2014-02-04","20","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.526812,15.318057","15.318057","4.526812","2014-02","2014","Equateur","Mambéré-Kadéï","Berbérati","Ouakanga","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1408899681","Mbres","SI","16228","INCIDENTS","2014-12-16","2015-02-18","0","0",NA,NA,NA,"Non-securite",NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.667027,19.799937","19.799937","6.667027","2014-12","2014","Kagas","Nana-Gribizi","Mbrès","Mbrés","Non-securite","Oui","Oui","Violence","Deplaces"
"Feature","1417911225","Amada Gaza","PU-AMI","16228","INCIDENTS","2015-02-04","2015-02-04","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","4.76865833333,15.20911111111","15.20911111111","4.76865833333","2015-02","2015","Equateur","Mambéré-Kadéï","Amada-Gaza","Haute-Boumbé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1500159090","Gbakara","ACF","16228","INCIDENTS","2015-01-29","2015-01-29","13","65","Oui",NA,NA,NA,NA,"Oui","Oui",NA,"Castastrophe_naturelle",NA,"Communaute_hote",NA,NA,"Point","6.436505,17.641028","17.641028","6.436505","2015-01","2015","Yadé","Ouham","Bossangoa","Soumbé","Oui","Oui","Oui","Castastrophe_naturelle","Communaute_hote"
"Feature","1650863336","Sabewa","ACF","16228","INCIDENTS","2015-01-15","2015-01-15","100","500","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.66801666666667,14.9826055555556","14.9826055555556","6.66801666666667","2015-01","2015","Equateur","Nana-Mambéré","Bouar","Niem-Yelewa","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1734879610","Mbandjifolo","PU-AMI","16228","INCIDENTS","2015-03-15","2015-03-15","35","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,"Retours",NA,NA,NA,"Point","4.0758333,15.2555556","15.2555556","4.0758333","2015-03","2015","Equateur","Mambéré-Kadéï","Gamboula","Basse-Boumné","Oui","Oui","Oui","Violence","Retours"
"Feature","1749632908","Bofire","ACF","16228","INCIDENTS","2015-02-10","2015-02-13","243","1215","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.71861,17.766026","17.766026","6.71861","2015-02","2015","Yadé","Ouham","Bossangoa","Ben Zambé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","1965494608","Yongoro Mbolaye","ACF","16228","INCIDENTS","2015-01-17","2015-01-31","1135","5675","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,"Retours",NA,NA,NA,"Point","6.235382,15.586952","15.586952","6.235382","2015-01","2015","Equateur","Nana-Mambéré","Bouar","Herman-Brousse","Oui","Oui","Oui","Violence","Retours"
"Feature","1995219427","Dédé Makbouba","PU-AMI","16228","INCIDENTS","2014-12-17","2015-02-15","35","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,"Retours",NA,NA,NA,"Point","3.91666666667,15.24281944444","15.24281944444","3.91666666667","2014-12","2014","Equateur","Mambéré-Kadéï","Dédé-Mokouba","Haute-Kadéi","Oui","Oui","Oui","Violence","Retours"
"Feature","2008504080","Bogbatoyo","ACF","16228","INCIDENTS","2014-11-12","2014-11-12","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.299334,15.605226","15.605226","6.299334","2014-11","2014","Equateur","Nana-Mambéré","Bouar","Herman-Brousse","Oui","Oui","Oui","Violence","Deplaces"
"Feature","2041379947","Bebingui","DRC","16228","INCIDENTS","2014-04-12","2015-02-12","0","0","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","7.814075,16.526","16.526","7.814075","2014-04","2014","Yadé","Ouham Pendé","Paoua","Mia-Péndé","Oui","Oui","Oui","Violence","Deplaces"
"Feature","2146681476","Mbada","DRC","16228","INCIDENTS","2015-01-17","2015-01-17","273","1248","Oui",NA,NA,NA,NA,"Oui","Oui","Violence",NA,NA,NA,"Deplaces",NA,"Point","6.865547,18.562368","18.562368","6.865547","2015-01","2015","Yadé","Ouham","Bouca","Lady Gbawi","Oui","Oui","Oui","Violence","Deplaces"
