115393556,24.03.2015,30.01.2015,01.02.2015,ACF,Bondiba,2015,ACF_BON_20141216,,,388,1695,94,388,294,1307,,,,,,,,,,,,,388,94,294,,,,2328,564,1764,,,,244,188,56,,,,244,188,56,,,,244,188,56,,,,510,188,322,,,,122,94,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,388,1307,,,,,,,,,,,,1,1,,1,,,,,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,,Nana-Mambere,,Baboua,,Baboua,,,14.794725,5.535135
801479719,03.03.2015,29.01.2015,30.01.2015,SI,Kaga-Bandoro,2015,SI_MBR_20141216,1,,525,2625,525,2625,,,,,,,,,,,,,,,525,525,,,,,3150,3150,,,,,1050,1050,,,,,1050,1050,,,,,525,525,,,,,1050,1050,,,,,,,,,,,,,,,,,525,525,,,,,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.191543,6.990379
945538549,21.01.2015,23.08.2014,25.08.2014,ACF,Bozakon,2014,ACF_2014_09,,,694,3313,,,,,,,,,,,,,,,,,,,,,,,4164,,,,,,1388,,,,,,1388,,,,,,1388,,,,,,1388,,,,,,694,,,,,,,,,,,,,,,,,,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Lady Gbawi,,,18.509903,6.954372
852334036,26.01.2015,22.08.2014,23.08.2014,SI,Bokonde,2014,SI_2014_02,,,55,,,,,,,,,,,,,,,,,,55,,,,,,330,,,,,,110,,,,,,110,,,,,,55,,,,,,55,,,,,,55,,,,,,,,,,,,55,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.680748,7.899799
2040360374,26.01.2015,22.08.2014,22.08.2014,SI,Kabo,2014,SI_2014_04,,,267,,,,,,,,,,,,,,,,,,267,,,,,,1602,,,,,,534,,,,,,534,,,,,,267,,,,,,267,,,,,,267,,,,,,,,,,,,267,,,,,,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.625258,7.697042
944830302,26.01.2015,15.08.2014,15.08.2014,PU-AMI,Boganangone,2014,PU-AMI_2014_05,,,360,1750,,,,,,,,,,,,,,,,,360,,,,,,5400,,,,,,720,,,,,,720,,,,,,360,,,,,,,,,,,,360,,,,,,,,,,,,360,,,,,,360,,,,,,336,,,,,,118,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Lobaye,,Boganangone,,Boganangone,,,17.198067,4.695853
407345956,26.01.2015,01.08.2014,01.08.2014,PU-AMI,Demba Batéké,2014,PU-AMI_2014_06,,,260,,,,,,,,,,,,,,,,,,260,,,,,,3900,,,,,,520,,,,,,520,,,,,,520,,,,,,,,,,,,260,,,,,,,,,,,,260,,,,,,260,,,,,,320,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Mambere-Kadei,,Gadzi,,Topia,,,16.272125,4.981164
1495240485,21.01.2015,14.07.2014,18.07.2014,ACTED,Banbari,2014,ACTED_2014_07,,,2166,,,,,,,,,,,,,,,,,,1935,,,,,,9675,,,,,,3870,,,,,,3870,,,,,,1935,,,,,,1935,,,,,,1935,,,,,,,,,,,,1935,,,,,,1935,,,,,,,,,,,,,1935,1935,1935,1935,1935,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Bambari,,,20.667172,5.751444
1367826435,26.01.2015,28.06.2014,31.07.2014,IRC,Mann,2014,IRC_2014_01,,,1334,4921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4921,,,,,,,,,,,,,,,,,,,,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham Pende,,Ngaoundaye,,Kodi,,,15.485058,7.375917
2143562893,26.01.2015,27.06.2014,15.07.2014,IRC,Kaké,2014,IRC_2014_15,,,1727,,,,,,,,,,,,,,,,,,,,,,,,10362,,,,,,3216,,,,,,1727,,,,,,1727,,,,,,2978,,,,,,233,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham Pende,,Bocaranga,,Pende,,,15.815506,6.833717
196757754,26.01.2015,25.06.2014,25.06.2014,SI,Moyenne Sido,2014,SI_2014_02,,,12,57,,,,,,,,,,,,,,,,,12,,,,,,120,,,,,,24,,,,,,24,,,,,,24,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.711433,8.225083
558289820,26.01.2015,25.06.2014,25.06.2014,SI,Kabo,2014,SI_2014_04,,,85,507,,,,,,,,,,,,,,,,,85,,,,,,850,,,,,,170,,,,,,170,,,,,,170,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.627664,7.691258
1175676960,21.01.2015,19.06.2014,19.06.2014,ACF,Bozélé,2014,ACF_2014_10,,,115,705,,,,,,,,,,,,,,,,,,,,,,,690,,,,,,230,,,,,,230,,,,,,230,,,,,,230,,,,,,115,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Nana-Bakassa,,Nana-Bakassa,,,17.428350,6.645597
265721479,21.01.2015,14.06.2014,15.06.2014,ACTED,Bambari,2014,ACTED_2014_08,,,219,,,,,,,,,,,,,,,,,,,,,,,,3480,,,,,,438,,,,,,438,,,,,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Bambari,,Bambari,,,20.678586,5.754667
1149390357,21.01.2015,12.06.2014,13.06.2014,ACTED,Grimari,2014,ACTED_2014_14,,,1246,,,,,,,,,,,,,,,,,,,,,,,,9968,,,,,,2492,,,,,,2492,,,,,,1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouaka,,Grimari,,Grimari,,,20.055200,5.741367
1098220660,21.01.2015,08.06.2014,09.06.2014,ACF,Sibut,2014,ACF_2014_18,,,294,1157,,,,,,,,,,,,,,,,,318,,,,,,1908,,,,,,636,,,,,,636,,,,,,636,,,,,,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Kemo,,Sibut,,Sibut,,,19.086042,5.735689
1888755627,26.01.2015,07.06.2014,11.07.2014,SI,Kaga-Bandoro,2014,SI_2014_07,,,2661,,,,,,,,,,,,,,,,,,2661,,,,,,16519,,,,,,5322,,,,,,5322,,,,,,5322,,,,,,2661,,,,,,2661,,,,,,,,,,,,2661,,,,,,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Nana-Gribizi,,Kaga-Bandoro,,Kaga-Bandoro,,,19.185733,6.992369
1756729082,26.01.2015,07.06.2014,07.06.2014,IRC,Ngoutéré,2014,IRC_2014_14,,,13,67,,,,,,,,,,,,,,,,,13,,,,,,78,,,,,,26,,,,,,26,,,,,,13,,,,,,26,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham Pende,,Bocaranga,,Pende,,,15.898247,6.771819
94832746,26.01.2015,05.06.2014,04.07.2014,ACF,Bangui,2014,ACF_2014_23,,,,7933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7933,,,,,,,,,,,,,,,,,,,,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Bangui,,Bangui,,Bangui,,5,18.532906,4.393994
1567704880,21.01.2015,28.05.2014,30.05.2014,ACF,Bouca,2014,ACF_2014_07,,,1300,7323,,,,,,,,,,,,,,,,,2600,,,,,,7800,,,,,,2600,,,,,,2600,,,,,,2600,,,,,,2600,,,,,,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,,,,,,,,,,,,,,,,,,,,,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Bouca,,Bouca Bobo,,,18.277989,6.511581
1258318500,26.01.2015,01.05.2014,10.05.2014,ACF,Yaloké,2014,ACF_2014_22,,,,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633,,,,,,,,,,,,,,,,,,,,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ombella M'Poko,,Yaloke,,Yaloke,,,17.100692,5.312628
632841366,26.01.2015,25.04.2014,30.04.2014,SI,Kabo,2014,SI_2014_02,,,325,1008,,,,,,,,,,,,,,,,,325,,,,,,3250,,,,,,650,,,,,,650,,,,,,650,,,,,,650,,,,,,325,,,,,,,,,,,,325,,,,,,325,,,,,,,,,,,,,,,,,,,1008,,,,,,,,,,,,,,,,,,,,18,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.629944,7.697565
1564567191,26.01.2015,25.04.2014,30.04.2014,SI,Kabo,2014,,,,124,297,,,,,,,,,,,,,,,,,124,,,,,,1240,,,,,,248,,,,,,248,,,,,,248,,,,,,248,,,,,,124,,,,,,,,,,,,124,,,,,,124,,,,,,,,,,,,,,,,,,,297,,,,,,,,,,,,,,,,,,,,6,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ouham,,Kabo,,Sido,,,18.623028,7.688983
98821588,26.01.2015,21.04.2014,09.05.2014,ACF,Berberati,2014,ACF_2014_03,,,,6638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6638,,,,,,,,,,,,,,,,,,,,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Mambere-Kadei,,Berberati,,Basse-Batouri,,,15.790486,4.260181
1618795228,21.01.2015,11.04.2014,25.04.2014,ACTED,Damara,2014,ACTED_2014_04,,,,880,,,,,,,,,,,,,,,,,,,,,,,13200,,,,,,1750,,,,,,1750,,,,,,,,,,,,1750,,,,,,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Ombella M'Poko,,Damara,,Damara,,,18.696219,4.957669
