SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,Axe,Cluster_NFI_Abris_CCCM,Cluster_Log,MINUSCA_CIMCOORD,Cluster_Protection,CCCM,FAO_ICC,Cluster_Sante,Cluster_WASH,ICC,Securisation_zone,Rehabilitation_infrastructure,SOP_listes_distribution,Demande_appui_acteurs_humanitaire,Grand_nb_deplaces,En_cours,Cloture,Code_Prefecture,SousPrefecture,Code_SousPrÃ©fecture,Prefecture,Code_Commune,Commune,Code_Arrondissement,Arrondissement,Longitude,Latitude
1296830872,29.07.2015,29.07.2015,29.07.2015,DRC,Bedoua 1,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Paoua,,Ouham Pende,,Mia-Pende,,,16.458098,7.602153
821977878,22.07.2015,22.07.2015,22.07.2015,DRC,Bolgue,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Markounda,,Ouham,,Nana Markounda,,,17.005704,7.273226
1730465266,22.07.2015,22.07.2015,22.07.2015,ACF,Baboua,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Baboua,,Nana-Mambere,,Baboua,,,14.832919,5.806589
24690839,15.07.2015,15.07.2015,15.07.2015,ACTED,Daba,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Bria,,Haute-Kotto,,Daba Nydou,,,22.4211,6.357161
120624807,15.07.2015,15.07.2015,15.07.2015,PU-AMI,N'délé,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Ndele,,Bamingui-Bangoran,,,,,20.653056,8.409167
105183485,08.07.2015,08.07.2015,08.07.2015,ACF,Bodé,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Batangafo,,Ouham,,Batangafo,,,17.428594,7.171736
118059189,13.07.2015,01.07.2015,01.07.2015,ACTED,Bria,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Bria,,Haute-Kotto,,Samba-Boungou,,,21.991405,6.537415
1085391480,01.07.2015,01.07.2015,01.07.2015,ACF,Baboua,,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Baboua,,Nana-Mambere,,Baboua,,,14.832919,5.806589
1227105218,25.06.2015,24.06.2015,24.06.2015,PU-AMI,Nola,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Nola,,Sangha-Mbaere,,Nola,,,16.04494,3.524026
168186133,19.06.2015,17.06.2015,17.06.2015,DRC,Marzé,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Bouca,,Ouham,,,,,18.778981,6.847689
880719438,03.06.2015,03.06.2015,03.06.2015,PU-AMI,Berberati,,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,,Berberati,,Mambere-Kadei,,Basse-Batouri,,,15.787529,4.255473
1024559164,03.06.2015,03.06.2015,03.06.2015,DRC,Mbada,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Bouca,,Ouham,,Lady Gbawi,,,18.562368,6.865547
1700060012,03.06.2015,03.06.2015,03.06.2015,DRC,Bepikasse 1,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Paoua,,Ouham Pende,,Mia-Pende,,,16.638503,7.604638
2006240227,03.06.2015,03.06.2015,03.06.2015,DRC,Bokaioua,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Kabo,,Ouham,,Ouaki,,,18.538442,7.279787
56933589,29.05.2015,20.05.2015,20.05.2015,ACTED,Derbissaka,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Rafai,,Mbomou,,Rafai,,,24.847812,5.774286
1258425055,29.05.2015,20.05.2015,20.05.2015,PU-AMI,Ngarba,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,,Ndele,,Bamingui-Bangoran,,Dar El Kouti,,,20.496477,9.203859
196528133,15.05.2015,13.05.2015,13.05.2015,PU-AMI,Bamingui,,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,,Bamingui,,Bamingui-Bangoran,,Vassako,,,20.179799,7.530107
1914682092,15.05.2015,13.05.2015,13.05.2015,PU-AMI,Berberati,,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,,Berberati,,Mambere-Kadei,,Basse-Batouri,,,15.787529,4.255473
109033688,29.05.2015,06.05.2015,06.05.2015,PU-AMI,Boy bale,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Gadzi,,Mambere-Kadei,,Mbali,,,16.757124,5.225732
156609680,07.05.2015,06.05.2015,06.05.2015,DRC,Batangafo,,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,,Batangafo,,Ouham,,Batangafo,,,18.285135,7.300987
261500550,07.05.2015,06.05.2015,06.05.2015,DRC,Sanguere 3,,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Non,,Koui,,Ouham Pende,,Koui,,,15.337074,6.966833
915812289,07.05.2015,06.05.2015,06.05.2015,ACF,Petit-Kounde,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Baboua,,Nana-Mambere,,Kounde,,,14.546685,5.913248
1838302944,29.05.2015,06.05.2015,06.05.2015,SI,Yagarandji,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Kaga-Bandoro,,Nana-Gribizi,,Ndenga,,,19.175784,6.841398
430310717,05.05.2015,29.04.2015,29.04.2015,PU-AMI,Gadzi,,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Gadzi,,Mambere-Kadei,,Topia,,,16.704898,4.779685
1234365315,05.05.2015,29.04.2015,29.04.2015,PU-AMI,Dilapoko,,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Gamboula,,Mambere-Kadei,,Basse-Boumne,,,15.09166,4.36372
1483575333,05.05.2015,29.04.2015,29.04.2015,ACTED,Lihoto,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,,Kouango,,Ouaka,,Azengue-Mindou,,,20.15837,5.312277
761925136,05.05.2015,08.04.2015,08.04.2015,SI,Kabo,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Kabo,,Ouham,,Sido,,,18.623028,7.688983
11109822,05.05.2015,01.01.2015,01.01.2015,ACF,Abba,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Bouar,,Nana-Mambere,,Zotoua-Bangarem,,,15.51654,5.827415
17839115,05.05.2015,01.01.2015,01.01.2015,DRC,Bakala-Koupi,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,,Bakala,,Ouaka,,Koudou-Bego,,,20.397154,6.105071
472132332,05.05.2015,01.01.2015,01.01.2015,ACF,Dékoa,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,,Dekoa,,Kemo,,Dekoa,,,19.118972,6.518772
562533822,05.05.2015,01.01.2015,01.01.2015,DRC,Bambari,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,,Bambari,,Ouaka,,Bambari,,,20.654183,5.764845
1314918220,05.05.2015,01.01.2015,01.01.2015,ACF,Koui,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Koui,,Ouham Pende,,Koui,,,15.453221,6.951955
1423948560,05.05.2015,01.01.2015,01.01.2015,PU-AMI,Amada Gaza,,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,,Amada-Gaza,,Mambere-Kadei,,,,,15.209111,4.768658
1793714978,05.05.2015,01.01.2015,01.01.2015,DRC,Batangafo,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,,Batangafo,,Ouham,,Batangafo,,,18.285135,7.300987
1873065196,05.05.2015,01.01.2015,01.01.2015,DRC,Batangafo,,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,,Batangafo,,Ouham,,Batangafo,,,18.285135,7.300987
2037791360,05.05.2015,01.01.2015,01.01.2015,ACF,Bocaranga,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Koui,,Ouham Pende,,Koui,,,15.638319,6.996461
65791521,05.05.2015,24.12.2014,24.12.2014,SI,Mbres,,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,,Mbres,,Nana-Gribizi,,Mbres,,,19.799937,6.667027
