ID	X_longitud	Y_Latitude	geo	prefecture	sous_prefecture	commune	Village	ONG	Start	Month	End	Catastrophe naturelle	Violences	Autre	Deplacement de IDPs	Retours	Communaute hoste	Autre	Oui	Non - logistique	Non - securite	Non - autre	Neant	Mission exploratoire	MSA	Intervention	Post Intervention	Autre	Axe	update_me0ge_IDPs	update_ind_idps	update_menage_benef	update_ind_benef	Score_NFI	Proportion_des_menages_qui_habitentdans_un_abri_en_mauvais_etat_nerepondant_pas_aux_standards_locaux	nhabitent_pas_dans_leurs_propres_maisons	familles_daccueil	Pas_dabris	Nombre_moyen_de_m?tre_carre_parpersonne_habitant_un_m?me_abri	Taux_de_diarrhee_chez_les_enfants_de_moins_de_5_ans_au_cours_des_2_dernieres_semaines	latrines_hygieniques	latrines	latrines_non_hygieniques	_lavage_desmains	3_moments_cles	source_deau_?_boire_salubre	acc?s_facile	CSA_General	CSA_Acceptable	Limite	Pauvre	Indice_simplifie_de_strategie_de_survie	1_semaine_et_moins	2_semaines	3_semaines	4_semaines	Plus_de_4_semaines	1_repas	2_repas	3_repas	Variation_repas	Propre_production	Achat_au_Marche	Dons	Aide_alimentaire	Autres	Vente_produit_agricole	Travail_journalier	Petit_commerce_nonagricole	Exploitation_mini?re	Vente_produit_animauxet_de_p?che	Autre	Indice_securite	Proportion_de_cas_de_violences_sexuellessurvenus_dans_un_contexte_lie_?_l’eau_et_?l’assainissement	%_d’ecole_fonctionnelle_dans_la_localite	%_de_salles_de_classe_avec_toiture_ou_mur	Proportion_d’enseignants_qui_encadrent_plus_de55_el?ves	Non_scolarises_%	Taux_de_frequentation	Taux_de_mortalite_des_moins_de_5_ans_pour10.000_enfants_par_jour_(dec?s_10.000_jour)	Taux_brut_de_mortalite_pour_10.000	Diarrhees	Palu	Fi?vre	Toux	IRA	Diarrhees	Palu	Fi?vre	Toux	Malnutrition	diarrhee	paludisme	_IRA	ARV	Medicaments_pour_la_TB	Kwashiorkor	Marasme	Nb_de_guerisons	Nb_dabandons	Nb_de_dec?s	Transfer_UNTA	Violence	Status
ACF_2014_06	17.548962	6.914322	"6.914322,17.548962"	Ouham	Bossangoa	Ben Zambe	Bombere-Kota	ACF	05-08-14	08-2014	05-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	4.4	57	0	0	0	3.4	51	4	16	0	0	0	0	0	0	7.9	32.9	7.9	0	92	7	1	0	0	0	0	0	0	39	34	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACF_2014_07	18.279259	6.502576	"6.502576,18.279259"	Ouham	Bouca	Bouca Bobo	Bouca	ACF	15-05-14	05-2014	15-05-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				36.00	180.00	1465	7323	3.8	15	95	0	0	1.3	27	0	0	95	0	0	100	0	0	92.7	4.9	2.4	6.9	75.6	7.3	12.2	4.9	0	0	0	0	0	9	84	2	0	5	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
ACF_2014_09	18.540138	6.931892	"6.931892,18.540138"	Ouham	Bouca	Lady Gbawi	Boya	ACF	24-07-14	07-2014	25-07-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				598.00	2992.00	663	3313	4.5	14	0	0	0	1.5	36	0	20	0	0	0	14	0	0	5	30	65	0	100	0	0	0	0	0	0	0	0	2	41	26	9	12	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	1.3	36	32	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACF_2014_10	17.386292	6.58585	"6.58585,17.386292"	Ouham	Bossangoa	Ndoro Mboli	Bozelet 2	ACF	16-06-14	06-2014	16-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				115.00	705.00	141	705	4.3	59	0	0	0	4.7	40	0	0	19	0	0	86	0	0	11	37	52	0	63	22	7	1	7	0	0	0	0	45	52	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	44	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACF_2014_12	17.29809	7.156851	"7.156851,17.29809"	Ouham	Nana-Bakassa	Nana-Bakassa	Gpt Kouki	ACF	03-06-14	06-2014	03-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				1600.00	8000.00	0	0	4.1	90	24	0	0	3.5	38	0	0	16	0	0	32	0	0	3.8	45.6	50.6	0	82	6	4	6	2	0	0	0	0	21	67	1	1	10	0	0	0	0	0	0	0	0	0	6.7	0	0	0	0.9	0.3	38	 	43	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
ACF_2014_13	18.341786	7.039921	"7.039921,18.341786"	Ouham	Bouca	Lady Gbawi	Gbakoui	ACF	19-08-14	08-2014	19-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				2010.00	10052.00	0	0	4.6	9	0	0	0	2	21	1	45	0	0	0	67	0	0	10	19	71	0	100	0	0	0	0	0	0	0	0	1	55	17	6	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	34	0	0	0	10	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACF_2014_18	19.081939	5.727482	"5.727482,19.081939"	Kemo	Sibut	Sibut	Sibut	ACF	05-06-14	06-2014	05-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				133.00	667.00	231	1157	4.3	2	0	0	0	3.9	35	5	90	0	0	0	64	0	0	28	29	43	18.4	96	3	1	0	0	0	0	0	0	2	67	13	4	14	0	0	0	0	0	0	0	0	100	11	0	0	0	1.5	0.3	35	55	 	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACF_2014_21	15.753291	6.343725	"6.343725,15.753291"	Nana-Mambere	Bouar	Herman-Brousse	Djalinga	ACF	24-06-14	06-2014	24-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	4.1	23	0	0	0	3.1	29	0	0	0	0	0	0	0	0	21.2	34.8	43.9	0	95	2	0	2	2	0	0	0	0	27	52	4	4	16	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9	0.3	29	72	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_02	20.11246	5.850333	"5.850333,20.11246"	Ouaka	Grimari	Lissa	Djangala	ACTED	09-06-14	06-2014	12-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				0.00	0.00	0	0	4.2	0	29	7	0	2.8	30	0	0	34	5	2	0	0	0	25	37	38	0	95	5	0	0	0	83/63	16/35	1	0	26	48	8	0	10	0	0	0	0	0	0	0	1	0	0	0	100	0	10.1	3.2	30	40	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
ACTED_2014_06	20.654183	5.764845	"5.764845,20.654183"	Ouaka	Bambari	Bambari	Bambari	ACTED	28-06-14	06-2014	30-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				2590.00	15144.00	2166	10830	3.9	0	100	0	0	0.2/0.36/0.3	31	12	0	69	45	24	35	27	0	18	36	46	13.6	55	18	7	20	0	94/87	05-Nov	0	1	13	66	0	0	21	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	31	14	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
ACTED_2014_07	20.654183	5.764845	"5.764845,20.654183"	Ouaka	Bambari	Bambari	Bambari	ACTED	22-07-14	07-2014	22-07-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				456.00	2280.00	0	0	4.2	13	0	0	0	3.5	58	39	0	61	57	9	9	0	0	40.6	37.5	24	0	100	0	0	0	0	94/82	Jun-17	0	1.133333333	1	76	0	0	23	23	14	0	0	0	63	0	0	0	0	0	100	0	0	0	58	65	0	36	0	17	20	0	5	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_08	20.654183	5.764845	"5.764845,20.654183"	Ouaka	Bambari	Bambari	Bambari	ACTED	14-06-14	06-2014	15-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				44.00	219.00	219	1095	4.7	0	100	38	0	1.3	25	0	0	38	5	0	68	62	0	8	26	64	0	99	1	0	0	0	94	6	0	1	5	48	36	4	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	25	39	0	20	0	0	0	0	0	0	100/59/21	100/33/10	100/33/100	0	0	0	0	0	0	0	0	Violence	MSA
ACTED_2014_13	20.828628	5.498009	"5.498009,20.828628"	Ouaka	Bambari	Ngougbia	Kongokouba	ACTED	11-09-14	09-2014	11-09-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	4.3	41	0	17.2	0	1.7	38	47	53	0	7	2	0	0	0	8	41	51	0	0	0	0	0	0	95	5	0	1.058823529	4	54	0	0	42	7	62	9	0	0	22	0	0	0	0	100	22	0	17cas /2855 pers	19 cas / 2855	38	54	0	45	0	96	62	0	56	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_14	20.034118	5.744777	"5.744777,20.034118"	Ouaka	Grimari	Grimari	Gandamba	ACTED	10-05-14	05-2014	13-05-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				632.00	9632.00	1246	6230	4.1	0	88	3	8	0	43	0	0	66	29	0	23	100	0	52	35	13	0	100	0	0	0	0	90	10	0	1.074074074	2	79	2	1	6	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	43	13	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
ACTED_2014_15	20.054886	5.605088	"5.605088,20.054886"	Ouaka	Grimari	Lissa	Zongayassi	ACTED	27-06-14	06-2014	28-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	4.4	36	0	0	0	5.6	45	3	0	33	12	0	8	2	0	2	31	67	0	40	40	20	0	0	92/86	Aug-14	0	1.090909091	39	37	0	0	24	70	21	0	0	0	9	0	0	0	0	0	100	0	2.4	0.9	45	55	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_16	19.54689	6.100629	"6.100629,19.54689"	Kemo	Mala	Mala	Bila	ACTED	05-08-14	08-2014	07-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				283.00	5702.00	0	0	4.3	20	0	10	0	2.7	34	47	52	0	1.2	28	13	7	0	12.4	46	42.9	0	0	0	0	0	0	84/86	16/14	0	1.0625	4	54	0	0	42	1	77	0	0	0	22	0	20	0	0	0	100	0	6 enfants/756/3mois	7 morts/756/3mois	36	58	0	52	0	100	85	0	0	0	0	0	0	0	0	20	0	17	3	0	0	Violence	Intervention
ACTED_2014_17	20.730846	5.339652	"5.339652,20.730846"	Ouaka	Bambari	Ngougbia	Ngakobo	ACTED	12-09-14	09-2014	13-09-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				5000.00	25000.00	0	0	4.2	0	0	0	0	0.6	26	22	28	0	22	1	81	76	0	32.8	29.7	37.5	0	0	0	0	0	0	83	17	0	1.083333333	8	61	0	0	31	29	19	13	0	0	39	0	0	100	0	0	6	0	0	0	26	54	0	41	16	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_18	26.494639	5.403851	"5.403851,26.494639"	Haut-Mbomou	Obo	Obo	Obo	ACTED	01-09-14	09-2014	04-09-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				4000.00	20000.00	0	0	3.3	24	0	0	0	1.3	29	68	0	74	3	50	66	36	0	42.7	43.8	13.5	0	100	0	0	0	0	86/84	14/16	0	1.8	27	38	0	0	35	20	33	0	0	0	47	0	6	100	0	0	85	0	0	0	29	39	0	42	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
ACTED_2014_19	21.998526	4.673463	"4.673463,21.998526"	Mbomou	Gambo	Gambo	Pombolo-Madima	ACTED	17-04-14	04-2014	18-04-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
DRC_2014_01	18.285135	7.300987	"7.300987,18.285135"	Ouham	Batangafo	Batangafo	Batangafo	DRC	15-08-14	08-2014	16-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	FALSE				3400.00	17000.00	0	0	3.8	0	99.1	0	0	2	15	15	0	98	0	0	96	0	0	47.8	27	25.2	0	53	30	10	6	0	0	0	0	0	11	75	0	0	14	0	0	0	0	0	0	0	0	0	16	0	0	0	0.1	0.8	15	 	23	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	MSA
DRC_2014_02	18.710894	7.257593	"7.257593,18.710894"	Ouham	Kabo	Ouaki	Bogama 2	DRC	20-08-14	08-2014	20-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				105.00	527.00	0	0	4.2	16	0	43	0	2.2	22	0	0	42	0	0	66	0	29	30.7	20.8	48.5	0	74	10	4	7	5	0	0	0	0	23	53	0	0	24	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	22	0	26	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_01	15.689212	6.883931	"6.883931,15.689212"	Ouham Pende	Bocaranga	Pende	Bolele	IRC	12-06-14	06-2014	13-06-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	1334	1727	4	80	0	0	0	1.6	33	0	0	0	16	0	56	0	0	43	36	21	18.4	84	1	2	1	12	0	0	0	0	9	67	0	0	10	0	0	0	0	0	0	0	18	50	13	83	0	0	2.5	0.6	33	 	36	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_08	19.191543	6.990379	"6.990379,19.191543"	Nana-Gribizi	Kaga-Bandoro	Kaga-Bandoro	Kaga-Bandoro	IRC	01-05-14	05-2014	01-05-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				3700.00	18500.00	2661	13305	4.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2	0.5	18/26	 	35/27	18/21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_09	15.453221	6.951955	"6.951955,15.453221"	Ouham Pende	Koui	Koui	Koui	IRC	31-07-14	07-2014	31-07-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				2006.00	10029.00	0	0	4	66	0	0	0	1.2	32	0	60	0	0	0	0	38	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	56	53	0	40	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_12	17.282323	6.986891	"6.986891,17.282323"	Ouham	Nana-Bakassa	Nana-Bakassa	Nana-Bakassa	IRC	29-09-14	09-2014	29-09-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	4.3	5	0	0	0	3.6	4	4	60	0	0	0	92	49	16	18	17	65	0	92	5	2	1	0	77	21	2	0	30	32	11	9	18	0	0	0	0	0	0	4	10	0	0	0	0	0	ND	0	55	45	14	7	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_13	15.592088	7.47827	"7.47827,15.592088"	Ouham Pende	Ngaoundaye	Lim	Kollo	IRC	26-05-14	05-2014	26-05-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				520.00	2600.00	0	0	3.4	8	0	0	0	1.4	27	17	75	0	25	0	2	0	0	66.7	33.3	0	19.4	85	6	0	8	0	0	0	0	0	17	68	3	2	0	0	0	0	0	0	0	0	Oui	100	0	0	0	0	0	0	27	0	33	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_14	15.896256	6.771014	"6.771014,15.896256"	Ouham Pende	Bocaranga	Pende	Ngoutere	IRC	19-05-14	05-2014	19-05-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				13.00	65.00	13	67	4.7	92/37	0	0	0	2/2.8	18/26	0	0	0/54	0/22	0	0/66	0	0	7.7/47.5	30.8/42.4	61.5/10.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Oui	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_17	19.191543	6.990379	"6.990379,19.191543"	Nana-Gribizi	Kaga-Bandoro	Kaga-Bandoro	Kaga-Bandoro	IRC	25-08-14	08-2014	26-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				661.00	3635.00	0	0	4.3	11	0	0	0	1.6	40	1	63	0	49	0	75	52	0	14	22	64	0	100	0	0	0	0	98	0	0	0	2	54	31	6	7	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
IRC_2014_99	15.60402	7.478507	"7.478507,15.60402"	Ouham Pende	Ngaoundaye	Lim	Ngaounday	IRC	04-08-14	08-2014	07-08-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				0.00	0.00	0	0	3.7	85	0	0	0	1.3	38	0	0	67	0	0	90	66	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	30.13	0	0	0	0	0	0	0	22	0	40	12	0	0	0	0	0	0	0	0	0	0	0	0	Violence	Intervention
PU - AMI_2014_01	15.229919	4.697984	"4.697984,15.229919"	Mambere-Kadei	Amada-Gaza	Haute-Boumbe	Zaorodinga	PU - AMI	24-07-14	07-2014	25-07-14	FALSE	TRUE		TRUE				Oui					FALSE	TRUE	TRUE				298.00	1491.00	0	0	4	0	0	19	0	4.4	21	1	0	0	46	6	28	19	0	59	40	1	0	97	0	3	 	0	0	0	0	0	0	0	0	0	0	73	0	9	6	5	7	0	0	0	0	0	0	0	0.3	0	21	0	40	26	0	15	0	22	29	0	82	56	73	0	0	0	0	0	0	0	0	Violence	Intervention
